id,Name,account_debit,account_credit,category_id/id,code,sequence,amount_select,amount_percentage_base,amount_percentage,amount_python_compute,appears_on_payslip,condition_select,condition_range,condition_range_min,condition_range_max,condition_python
__export__.ALL_GROSS,Montant brut (total année),,,l10n_ch_hr_payroll.INFO,ALL_GROSS,101,code,,,"result = payslip.env['hr.payslip'].browse(payslip.id).get_total_of_rule_by_code('GROSS', GROSS)",0,none,,,,result = False
__export__.ALLOC_FAM,Allocations familiales,2270,,l10n_ch_hr_payroll.FALW,ALLOC_FAM,199,code,,,"first_child_amount = 250
next_chid_amount = 370
first_student_child_amount = 330
next_student_child_amount = 450

amount = 0

# CHILD
amount += min(2, employee.children)*first_child_amount
if employee.children >= 3:
    amount += (employee.children - 2)*next_chid_amount

#CHILDREN STUDENT
amount += min(2, employee.children_student)*first_student_child_amount
if employee.children_student >= 3:
    amount += (employee.children_student - 2)*next_student_child_amount


result = amount",,python,,,,result = employee.children or employee.children_student
__export__.AVS_E,Retenue AVS,2270,,hr_payroll.DED,AVS_E,110,percentage,categories.GROSS,-5.125,,1,none,,,,result = False
__export__.AVS_C,Contribution AVS,2270,5700,hr_payroll.COMP,AVS_C,111,percentage,categories.GROSS,-5.125,,0,none,,,,result = False
__export__.AVS_C_E,Correction retenue AVS,2270,,hr_payroll.DED,AVS_C_E,112,code,,,"total_avs_amount = payslip.env['hr.payslip'].browse(payslip.id).get_total_of_rule_by_code('AVS_E', AVS_E)
result = - (round(total_avs_amount, 2) + round(ALL_GROSS*0.05125,2))",0,python,,,,result = payslip.is_correction_final_payslip
__export__.AVS_C_C,Correction contribution AVS,2270,5700,hr_payroll.COMP,AVS_C_C,113,code,,,"total_avs_amount = payslip.env['hr.payslip'].browse(payslip.id).get_total_of_rule_by_code('AVS_C', AVS_C)
result = - (round(total_avs_amount, 2) + round(ALL_GROSS*0.05125,2))",0,python,,,,result = payslip.is_correction_final_payslip
__export__.AC_E,Retenue AC,2270,,hr_payroll.DED,AC_E,120,percentage,"min(categories.GROSS, 12350)",-1.1,,1,none,,,,result = False
__export__.AC_S_E,Retenue AC (solidarité),2270,,hr_payroll.DED,AC_S_E,121,percentage,categories.GROSS-12350,-0.5,,1,range,categories.GROSS,12350.01,9999999999999,result = False
__export__.AC_C,Contribution AC,2270,5700,hr_payroll.COMP,AC_C,122,percentage,"min(categories.GROSS, 12350)",-1.1,,0,none,,,,result = False
__export__.AC_S_C,Contribution AC (solidarité),2270,5700,hr_payroll.COMP,AC_S_C,123,percentage,categories.GROSS-12350,-0.5,,0,range,categories.GROSS,12350.01,9999999999999,result = False
